date,temperature_2m,apparent_temperature,precipitation,cloud_cover,is_day,sunshine_duration
2025-08-18 12:00:00+00:00,24.224,22.982382,0.0,39.0,1.0,3600.0
2025-08-18 13:00:00+00:00,25.074001,23.902277,0.0,52.0,1.0,3600.0
2025-08-18 14:00:00+00:00,26.324001,25.697012,0.0,64.0,1.0,3600.0
2025-08-18 15:00:00+00:00,27.524,28.065788,0.0,77.0,1.0,3600.0
2025-08-18 16:00:00+00:00,28.824001,30.464352,0.0,84.0,1.0,3600.0
2025-08-18 17:00:00+00:00,30.074001,32.374374,0.0,92.0,1.0,3600.0
2025-08-18 18:00:00+00:00,30.424002,32.700047,0.0,99.0,1.0,3600.0
2025-08-18 19:00:00+00:00,29.224,30.986462,0.0,99.0,1.0,3600.0
2025-08-18 20:00:00+00:00,27.174002,27.924152,0.0,100.0,1.0,3600.0
2025-08-18 21:00:00+00:00,25.424002,25.145758,0.0,100.0,1.0,3600.0
2025-08-18 22:00:00+00:00,24.474,24.312208,0.0,100.0,1.0,3600.0
2025-08-18 23:00:00+00:00,23.824001,23.904652,0.0,100.0,1.0,3600.0
2025-08-19 00:00:00+00:00,23.324001,23.71242,0.0,100.0,0.0,1051.9359
2025-08-19 01:00:00+00:00,22.924002,23.32494,0.0,98.0,0.0,0.0
2025-08-19 02:00:00+00:00,22.674002,23.245735,0.0,97.0,0.0,0.0
2025-08-19 03:00:00+00:00,22.424002,23.124432,0.0,95.0,0.0,0.0
